source;share/crane_x7_description/hook/cmake_prefix_path.ps1
source;share/crane_x7_description/hook/cmake_prefix_path.dsv
source;share/crane_x7_description/hook/cmake_prefix_path.sh
source;share/crane_x7_description/hook/pythonpath.ps1
source;share/crane_x7_description/hook/pythonpath.dsv
source;share/crane_x7_description/hook/pythonpath.sh
source;share/crane_x7_description/local_setup.bash
source;share/crane_x7_description/local_setup.dsv
source;share/crane_x7_description/local_setup.ps1
source;share/crane_x7_description/local_setup.sh
source;share/crane_x7_description/local_setup.zsh
